step,pollutant_decay_rate,pollutant_diffusion,Mean AQI,Stdv AQI,Sum AQI,Mean max on interval
16.0,0.01,0.05,0.0,0.0,0.0,0.0
16.0,0.01,0.05,0.03813637422586892,0.03959899382435877,198.3091459745184,0.12467781840327136
16.0,0.01,0.05,0.02135454136249506,0.02237985900476886,111.04361508497433,0.16691133179155376
16.0,0.01,0.05,0.02346697722707428,0.02593717665468231,122.02828158078627,0.2054103413502505
16.0,0.01,0.05,0.02208165457999611,0.02527045978029127,114.82460381597976,0.22799475842355613
16.0,0.01,0.05,0.01931271913916634,0.02185388770629756,100.42613952366497,0.23941161113065135
16.0,0.01,0.05,0.02147571047028714,0.02418129072958763,111.67369444549315,0.24619921688008317
16.0,0.01,0.05,0.0195476160553594,0.02414291123048331,101.64760348786886,0.25421094438471664
16.0,0.01,0.05,0.01925198169056388,0.0222588875168011,100.11030479093218,0.2588824714624824
16.0,0.01,0.05,0.01910564221306327,0.02098118632530837,99.34933950792899,0.2606014089310801
16.0,0.01,0.05,0.02115360638040062,0.02293235631633976,109.99875317808322,0.2621428887702875
16.0,0.01,0.05,0.01940583377607883,0.02099619934003729,100.9103356356099,0.2630396263313653
16.0,0.01,0.05,0.02061243264575507,0.0229713055417676,107.18464975792637,0.2671403800050689
16.0,0.01,0.05,0.01997057198613001,0.02223941029326613,103.84697432787605,0.2695260197029022
16.0,0.01,0.05,0.01963115042911188,0.02191690162987082,102.08198223138179,0.2715800360180177
16.0,0.01,0.05,0.01975685272157185,0.02198442409446843,102.73563415217362,0.2718661338876469
16.0,0.01,0.05,0.01878061843670136,0.02117235668174808,97.65921587084708,0.2709826857860605
16.0,0.01,0.05,0.01852991941372202,0.01892654290066842,96.35558095135448,0.27153589189749494
16.0,0.01,0.05,0.01917827321957774,0.02072062711305823,99.72702074180425,0.2711983750617715
16.0,0.01,0.05,0.01908316428692505,0.02045935399749771,99.23245429201023,0.28366575536533517
16.0,0.01,0.05,0.01831313768368265,0.02114551346957822,95.2283159551498,0.29785444255678956
16.0,0.01,0.05,0.01712998026121554,0.01919823300231672,89.07589735832082,0.3100316078460442
16.0,0.01,0.05,0.01914704213777956,0.02094619660307321,99.5646191164537,0.297566715089287
16.0,0.01,0.05,0.01772445063446983,0.02005761234682737,92.1671432992431,0.29571203557697007
16.0,0.01,0.05,0.01753085876669317,0.01909510768492281,91.16046558680446,0.2873790783528954
16.0,0.01,0.05,0.01819471627907594,0.02118208232197688,94.61252465119489,0.28315493622217874
16.0,0.01,0.05,0.01686195891129657,0.01992196009035129,87.68218633874216,0.28029910825044746
16.0,0.01,0.05,0.01636845098314489,0.01845976612170675,85.11594511235342,0.2784613429346824
16.0,0.01,0.05,0.01678193516650884,0.01771489719614675,87.26606286584595,0.274298660384059
16.0,0.01,0.05,0.01791097898374681,0.02039662844735268,93.13709071548341,0.27108268788557915
16.0,0.01,0.05,0.01834150957457225,0.02025388990409156,95.3758497877757,0.2673495210649041
16.0,0.01,0.05,0.01712600930944497,0.01868082535742519,89.05524840911383,0.2669528779237367
16.0,0.01,0.05,0.01919388706436611,0.02131642547625339,99.80821273470377,0.2654571952021543
16.0,0.01,0.05,0.01786977778902853,0.01960087454886737,92.92284450294837,0.26169361945328906
16.0,0.01,0.05,0.01772493728130708,0.01976942308865679,92.16967386279683,0.25828741042276054
16.0,0.01,0.05,0.01867736266820318,0.02125919075729498,97.12228587465654,0.2553445666418263
16.0,0.01,0.05,0.01835288588393428,0.02124681068113359,95.43500659645827,0.25410239703090926
16.0,0.01,0.05,0.01743451432137096,0.0199764360031797,90.659474471129,0.25347186628951446
16.0,0.01,0.05,0.01734137698463408,0.02086352039509516,90.17516032009725,0.25187320241490213
16.0,0.01,0.05,0.01758302292874949,0.01876387970323679,91.43171922949736,0.24871752161389787
16.0,0.01,0.05,0.01858898295537126,0.02009192702680434,96.66271136793054,0.25123165521212065
16.0,0.01,0.05,0.01685922755431515,0.01889467497214716,87.66798328243877,0.24933010906483885
16.0,0.01,0.05,0.01831196996220207,0.01986206196867155,95.22224380345078,0.2478140890771714
16.0,0.01,0.05,0.01700665252309965,0.02000443629431657,88.43459312011818,0.24848628113607749
16.0,0.01,0.05,0.0171538531375965,0.01853072785821858,89.20003631550178,0.24719430104394788
16.0,0.01,0.05,0.01604546353188344,0.01722303939271815,83.4364103657939,0.24711593096353152
16.0,0.01,0.05,0.01675282685744916,0.01867751733556654,87.1146996587356,0.244455802003522
16.0,0.01,0.05,0.01649585154893414,0.01699627839997842,85.77842805445752,0.24170742955262817
16.0,0.01,0.05,0.01690592848456771,0.01730783409173198,87.91082811975207,0.23756412485777223
16.0,0.01,0.05,0.01571629066506669,0.01633133833735975,81.72471145834677,0.23594188563014903
16.0,0.01,0.05,0.01573078482441226,0.01657405251938081,81.80008108694375,0.23362885313695048
16.0,0.01,0.05,0.01638621869925274,0.0174616809319407,85.20833723611426,0.23502134989676346
16.0,0.01,0.05,0.01760975793623981,0.01965873131873826,91.570741268447,0.2311492953711348
16.0,0.01,0.05,0.01755564335826488,0.01840096678014639,91.28934546297738,0.22810048376103817
16.0,0.01,0.05,0.01684135732344872,0.01895531746002299,87.57505808193335,0.22392803089087868
16.0,0.01,0.05,0.01671889344019407,0.01873974078929891,86.93824588900915,0.22064921437075594
16.0,0.01,0.05,0.01627235641556645,0.01758258809511519,84.61625336094556,0.21978746933291657
16.0,0.01,0.05,0.01683823668486806,0.01823065651848233,87.55883076131391,0.2161146179312609
16.0,0.01,0.05,0.01754512350282019,0.01906425404997283,91.23464221466497,0.21591285402769816
16.0,0.01,0.05,0.01616347638679051,0.0176257304176508,84.05007721131064,0.21629356060238777
16.0,0.01,0.05,0.01523028697968186,0.01721562625911802,79.19749229434568,0.2175100331230988
16.0,0.01,0.05,0.01603179299718491,0.01838707077054993,83.36532358536152,0.21111963040075016
